LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.15.14:195][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.15.22:648][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:648][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:649][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:649][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_BuffManager (NO COMPILE)...
[2026.01.05-17.15.22:649][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_BuffManager ===
[2026.01.05-17.15.22:649][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_StatusEffectManager ===
[2026.01.05-17.15.22:649][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_StatusEffectManager
[2026.01.05-17.15.22:649][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:650][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:650][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:650][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:650][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:650][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:650][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:651][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:651][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_StatusEffectManager (NO COMPILE)...
[2026.01.05-17.15.22:651][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_StatusEffectManager ===
[2026.01.05-17.15.22:651][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_InventoryManager ===
[2026.01.05-17.15.22:651][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_InventoryManager
[2026.01.05-17.15.22:651][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:652][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:652][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:652][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:652][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:652][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:652][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:653][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:653][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_InventoryManager (NO COMPILE)...
[2026.01.05-17.15.22:653][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_InventoryManager ===
[2026.01.05-17.15.22:653][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_CollisionManager ===
[2026.01.05-17.15.22:653][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_CollisionManager
[2026.01.05-17.15.22:653][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:654][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:654][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:654][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:654][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:654][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:654][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:655][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:655][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_CollisionManager (NO COMPILE)...
[2026.01.05-17.15.22:655][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_CollisionManager ===
[2026.01.05-17.15.22:655][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_RadarManager ===
[2026.01.05-17.15.22:655][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_RadarManager
[2026.01.05-17.15.22:655][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:656][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:656][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:656][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:656][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:656][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:656][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:657][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:657][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_RadarManager (NO COMPILE)...
[2026.01.05-17.15.22:657][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_RadarManager ===
[2026.01.05-17.15.22:657][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_RadarElement ===
[2026.01.05-17.15.22:657][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_RadarElement
[2026.01.05-17.15.22:657][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:658][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:658][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:658][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:658][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:658][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:658][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:659][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:659][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_RadarElement (NO COMPILE)...
[2026.01.05-17.15.22:659][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_RadarElement ===
[2026.01.05-17.15.22:659][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_DebugCentral ===
[2026.01.05-17.15.22:659][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_DebugCentral
[2026.01.05-17.15.22:659][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:660][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:660][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:660][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:660][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:660][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:660][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:661][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:661][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_DebugCentral (NO COMPILE)...
[2026.01.05-17.15.22:661][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_DebugCentral ===
[2026.01.05-17.15.22:661][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_ProgressManager ===
[2026.01.05-17.15.22:661][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_ProgressManager
[2026.01.05-17.15.22:662][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:662][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:662][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:662][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:662][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:662][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:663][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:663][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:663][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_ProgressManager (NO COMPILE)...
[2026.01.05-17.15.22:663][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_ProgressManager ===
[2026.01.05-17.15.22:663][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_SaveLoadManager ===
[2026.01.05-17.15.22:663][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_SaveLoadManager
[2026.01.05-17.15.22:664][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:664][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:664][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:664][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:664][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:664][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:665][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:665][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:665][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_SaveLoadManager (NO COMPILE)...
[2026.01.05-17.15.22:665][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_SaveLoadManager ===
[2026.01.05-17.15.22:665][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_LadderManager ===
[2026.01.05-17.15.22:666][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_LadderManager
[2026.01.05-17.15.22:666][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:666][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:666][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:666][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:666][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:667][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:667][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:667][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:667][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_LadderManager (NO COMPILE)...
[2026.01.05-17.15.22:667][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_LadderManager ===
[2026.01.05-17.15.22:667][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_LootDropManager ===
[2026.01.05-17.15.22:668][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_LootDropManager
[2026.01.05-17.15.22:668][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:668][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:668][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:668][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:668][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:669][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:669][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:669][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:669][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_LootDropManager (NO COMPILE)...
[2026.01.05-17.15.22:669][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_LootDropManager ===
[2026.01.05-17.15.22:669][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_AI_Boss ===
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_AI_Boss
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:670][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:671][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:671][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:671][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_AI_Boss (NO COMPILE)...
[2026.01.05-17.15.22:671][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_AI_Boss ===
[2026.01.05-17.15.22:671][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_AI_BehaviorManager ===
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_AI_BehaviorManager
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:672][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:673][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:673][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:673][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_AI_BehaviorManager (NO COMPILE)...
[2026.01.05-17.15.22:673][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_AI_BehaviorManager ===
[2026.01.05-17.15.22:673][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_AI_InteractionManager ===
[2026.01.05-17.15.22:674][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_AI_InteractionManager
[2026.01.05-17.15.22:674][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:674][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:674][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:674][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:674][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:675][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:675][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:675][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:675][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_AI_InteractionManager (NO COMPILE)...
[2026.01.05-17.15.22:675][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_AI_InteractionManager ===
[2026.01.05-17.15.22:675][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_AI_CombatManager ===
[2026.01.05-17.15.22:676][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_AI_CombatManager
[2026.01.05-17.15.22:676][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:676][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:676][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:676][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:676][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:677][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:677][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:677][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:677][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_AI_CombatManager (NO COMPILE)...
[2026.01.05-17.15.22:677][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_AI_CombatManager ===
[2026.01.05-17.15.22:678][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM GM_Menu_SoulslikeFramework ===
[2026.01.05-17.15.22:678][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in GM_Menu_SoulslikeFramework
[2026.01.05-17.15.22:678][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:678][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:678][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:678][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:679][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:679][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:679][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:679][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:679][  0]LogSLFAutomation: Warning: Refreshing nodes for GM_Menu_SoulslikeFramework (NO COMPILE)...
[2026.01.05-17.15.22:679][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM GM_Menu_SoulslikeFramework ===
[2026.01.05-17.15.22:680][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PC_Menu_SoulslikeFramework ===
[2026.01.05-17.15.22:680][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PC_Menu_SoulslikeFramework
[2026.01.05-17.15.22:680][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:680][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:680][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:681][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:681][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:681][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:681][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:681][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:681][  0]LogSLFAutomation: Warning: Refreshing nodes for PC_Menu_SoulslikeFramework (NO COMPILE)...
[2026.01.05-17.15.22:682][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PC_Menu_SoulslikeFramework ===
[2026.01.05-17.15.22:682][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM GS_SoulslikeFramework ===
[2026.01.05-17.15.22:682][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in GS_SoulslikeFramework
[2026.01.05-17.15.22:682][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:682][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:682][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:683][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:683][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:683][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:683][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:683][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:683][  0]LogSLFAutomation: Warning: Refreshing nodes for GS_SoulslikeFramework (NO COMPILE)...
[2026.01.05-17.15.22:684][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM GS_SoulslikeFramework ===
[2026.01.05-17.15.22:684][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PS_SoulslikeFramework ===
[2026.01.05-17.15.22:684][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PS_SoulslikeFramework
[2026.01.05-17.15.22:684][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:684][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:685][  0]LogSLFAutomation: Warning: Refreshing nodes for PS_SoulslikeFramework (NO COMPILE)...
[2026.01.05-17.15.22:686][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PS_SoulslikeFramework ===
[2026.01.05-17.15.22:686][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AIC_SoulslikeFramework ===
[2026.01.05-17.15.22:686][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AIC_SoulslikeFramework
[2026.01.05-17.15.22:686][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:686][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:687][  0]LogSLFAutomation: Warning: Refreshing nodes for AIC_SoulslikeFramework (NO COMPILE)...
[2026.01.05-17.15.22:688][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AIC_SoulslikeFramework ===
[2026.01.05-17.15.22:688][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy ===
[2026.01.05-17.15.22:688][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Enemy
[2026.01.05-17.15.22:688][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
